CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
C0001,344,3,335.32,1,2,2,5,Churn Risk
C0002,107,4,934.75,3,3,4,10,Promising
C0003,88,4,825.55,3,3,3,9,Promising
C0004,149,1,36.77,2,1,1,4,Churn Risk
C0005,28,13,4472.72,5,5,5,15,Loyal
C0006,34,19,6520.31,5,5,5,15,Loyal
C0007,35,10,2966.69,5,5,5,15,Loyal
C0008,99,7,1341.4,3,4,4,11,Promising
C0009,108,1,30.31,3,1,1,5,Regular
C0010,37,6,1145.47,5,4,4,13,Loyal
C0011,29,18,5944.16,5,5,5,15,Loyal
C0012,102,5,805.77,3,3,3,9,Promising
C0013,37,3,637.22,5,2,3,10,New Customer
C0014,197,5,567.62,2,3,3,8,At Risk
C0015,7,19,6177.69,5,5,5,15,Loyal
C0016,13,18,6168.97,5,5,5,15,Loyal
C0017,237,5,734.66,1,3,3,7,Churn Risk
C0018,206,1,124.63,1,1,1,3,Churn Risk
C0019,400,3,453.12,1,2,2,5,Churn Risk
C0020,241,3,443.21,1,2,2,5,Churn Risk
C0021,203,1,77.67,1,1,1,3,Churn Risk
C0022,47,15,4976.09,4,5,5,14,Loyal
C0023,256,5,760.87,1,3,3,7,Churn Risk
C0024,276,3,243.35,1,2,2,5,Churn Risk
C0025,169,2,176.47,2,1,1,4,Churn Risk
C0026,100,7,1454.16,3,4,4,11,Promising
C0027,45,19,5429.45,4,5,5,14,Loyal
C0028,215,1,121.84,1,1,1,3,Churn Risk
C0029,8,2,253.8,5,1,2,8,New Customer
C0030,41,17,5323.73,4,5,5,14,Loyal
C0031,167,1,44.73,2,1,1,4,Churn Risk
C0032,5,10,3233.92,5,5,5,15,Loyal
C0033,30,15,4178.87,5,5,5,15,Loyal
C0034,108,7,1251.13,3,4,4,11,Promising
C0035,110,5,1043.93,3,3,4,10,Promising
C0036,116,4,786.09,3,3,3,9,Promising
C0037,370,5,491.98,1,3,3,7,Churn Risk
C0038,15,18,6614.99,5,5,5,15,Loyal
C0039,167,1,96.7,2,1,1,4,Churn Risk
C0040,260,3,229.97,1,2,2,5,Churn Risk
C0041,26,18,6321.25,5,5,5,15,Loyal
C0042,84,1,72.09,3,1,1,5,Regular
C0043,90,8,2609.07,3,4,4,11,Promising
C0044,90,7,1443.83,3,4,4,11,Promising
C0045,210,3,431.81,1,2,2,5,Churn Risk
C0046,91,2,115.35,3,1,1,5,Regular
C0047,178,3,310.58,2,2,2,6,Churn Risk
C0048,199,1,92.19,2,1,1,4,Churn Risk
C0049,118,2,182.22,3,1,1,5,Regular
C0050,26,8,3084.43,5,4,5,14,Loyal
C0051,77,4,779.14,4,3,3,10,Promising
C0052,160,4,1009.04,2,3,4,9,Promising
C0053,99,7,1547.01,3,4,4,11,Promising
C0054,88,3,622.84,3,2,3,8,Regular
C0055,88,1,129.1,3,1,1,5,Regular
C0056,99,4,639.67,3,3,3,9,Promising
C0057,14,14,4807.77,5,5,5,15,Loyal
C0058,28,8,2816.51,5,4,4,13,Loyal
C0059,26,18,6398.94,5,5,5,15,Loyal
C0060,160,3,442.28,2,2,2,6,Churn Risk
C0061,169,4,555.74,2,3,3,8,At Risk
C0062,312,4,386.47,1,3,2,6,Churn Risk
C0063,102,6,1179.09,3,4,4,11,Promising
C0064,389,2,121.68,1,1,1,3,Churn Risk
C0065,274,2,257.99,1,1,2,4,Churn Risk
C0066,179,2,240.11,2,1,2,5,Churn Risk
C0067,34,8,2434.36,5,4,4,13,Loyal
C0068,101,7,1305.47,3,4,4,11,Promising
C0069,18,11,3251.1,5,5,5,15,Loyal
C0070,85,5,826.87,3,3,3,9,Promising
C0071,59,3,463.43,4,2,2,8,New Customer
C0072,39,11,3783.37,4,5,5,14,Loyal
C0073,16,8,2726.26,5,4,4,13,Loyal
C0074,122,3,500.05,3,2,3,8,Regular
C0075,166,6,972.53,2,4,4,10,Promising
C0076,105,5,943.69,3,3,4,10,Promising
C0077,113,6,1082.35,3,4,4,11,Promising
C0078,25,10,2894.46,5,5,5,15,Loyal
C0079,360,3,288.52,1,2,2,5,Churn Risk
C0080,30,13,4403.55,5,5,5,15,Loyal
C0081,74,3,694.16,4,2,3,9,New Customer
C0082,101,1,78.5,3,1,1,5,Regular
C0083,273,3,412.75,1,2,2,5,Churn Risk
C0084,3,18,5498.6,5,5,5,15,Loyal
C0085,247,3,354.68,1,2,2,5,Churn Risk
C0086,280,5,536.93,1,3,3,7,Churn Risk
C0087,87,7,1451.94,3,4,4,11,Promising
C0088,179,2,94.98,2,1,1,4,Churn Risk
C0089,96,4,817.3,3,3,3,9,Promising
C0090,169,2,158.61,2,1,1,4,Churn Risk
C0091,42,13,4269.93,4,5,5,14,Loyal
C0092,144,7,1272.07,2,4,4,10,Promising
C0093,114,4,734.55,3,3,3,9,Promising
C0094,73,2,103.18,4,1,1,6,New Customer
C0095,161,3,513.89,2,2,3,7,Churn Risk
C0096,108,1,38.11,3,1,1,5,Regular
C0097,70,1,106.82,4,1,1,6,New Customer
C0098,350,5,628.39,1,3,3,7,Churn Risk
