CustomerID,OrderDate,Amount
C0001,2023-10-04,91.96
C0001,2023-09-22,69.98
C0001,2024-01-22,173.38
C0002,2024-08-09,282.22
C0002,2024-09-15,285.2
C0002,2024-06-08,116.26
C0002,2024-08-23,251.07
C0003,2024-10-04,210.71
C0003,2024-08-13,166.46
C0003,2024-08-17,265.27
C0003,2024-05-07,183.11
C0004,2024-08-04,36.77
C0005,2024-05-21,499.9
C0005,2024-08-24,469.61
C0005,2024-11-11,419.15
C0005,2024-06-22,414.98
C0005,2024-09-12,236.57
C0005,2024-09-17,221.77
C0005,2024-12-03,483.92
C0005,2024-11-30,230.02
C0005,2024-08-13,414.95
C0005,2024-10-31,275.36
C0005,2024-09-23,157.76
C0005,2024-06-25,316.67
C0005,2024-12-01,332.06
C0006,2024-11-07,488.79
C0006,2024-11-04,356.48
C0006,2024-11-14,297.19
C0006,2024-10-07,373.78
C0006,2024-10-17,224.54
C0006,2024-07-18,366.04
C0006,2024-11-23,362.83
C0006,2024-10-10,287.29
C0006,2024-10-01,181.85
C0006,2024-11-09,341.61
C0006,2024-10-13,288.79
C0006,2024-09-16,451.83
C0006,2024-08-20,428.77
C0006,2024-08-15,474.31
C0006,2024-10-18,419.12
C0006,2024-10-08,310.7
C0006,2024-11-27,367.28
C0006,2024-06-20,265.06
C0006,2024-11-18,234.05
C0007,2024-07-19,194.82
C0007,2024-09-13,290.11
C0007,2024-07-26,374.31
C0007,2024-09-04,393.78
C0007,2024-11-22,463.88
C0007,2024-06-05,330.33
C0007,2024-07-10,210.31
C0007,2024-08-17,228.35
C0007,2024-11-26,209.13
C0007,2024-09-16,271.67
C0008,2024-09-23,197.57
C0008,2024-09-12,125.39
C0008,2024-08-21,108.32
C0008,2024-08-10,150.75
C0008,2024-08-29,255.87
C0008,2024-05-26,231.31
C0008,2024-07-30,272.19
C0009,2024-09-14,30.31
C0010,2024-11-24,244.62
C0010,2024-06-05,126.06
C0010,2024-07-28,283.29
C0010,2024-11-18,216.02
C0010,2024-09-15,181.76
C0010,2024-08-15,93.72
C0011,2024-08-15,399.67
C0011,2024-08-19,445.55
C0011,2024-08-23,336.24
C0011,2024-11-20,306.59
C0011,2024-08-15,234.86
C0011,2024-08-11,282.05
C0011,2024-10-30,262.73
C0011,2024-09-13,264.62
C0011,2024-10-25,231.63
C0011,2024-11-25,357.76
C0011,2024-10-01,274.29
C0011,2024-08-21,317.85
C0011,2024-08-19,407.89
C0011,2024-08-19,410.9
C0011,2024-08-17,347.56
C0011,2024-10-27,249.32
C0011,2024-12-02,464.88
C0011,2024-10-05,349.77
C0012,2024-05-26,132.19
C0012,2024-04-27,129.57
C0012,2024-07-16,134.11
C0012,2024-09-20,267.18
C0012,2024-03-18,142.72
C0013,2024-10-30,170.29
C0013,2024-10-25,299.4
C0013,2024-11-24,167.53
C0014,2024-06-17,50.8
C0014,2024-02-24,88.69
C0014,2023-12-25,173.13
C0014,2023-12-10,133.51
C0014,2024-02-06,121.49
C0015,2024-10-18,488.8
C0015,2024-10-20,298.9
C0015,2024-12-07,234.84
C0015,2024-11-10,397.53
C0015,2024-08-07,251.02
C0015,2024-11-20,327.14
C0015,2024-09-18,262.22
C0015,2024-12-24,168.14
C0015,2024-07-02,308.99
C0015,2024-12-22,172.18
C0015,2024-07-08,220.61
C0015,2024-07-12,433.46
C0015,2024-10-23,198.59
C0015,2024-10-15,416.08
C0015,2024-08-06,315.05
C0015,2024-07-17,272.1
C0015,2024-11-08,447.75
C0015,2024-06-22,487.76
C0015,2024-10-10,476.53
C0016,2024-07-14,213.43
C0016,2024-11-18,474.26
C0016,2024-10-20,351.07
C0016,2024-10-20,423.53
C0016,2024-12-12,428.34
C0016,2024-12-09,429.84
C0016,2024-11-18,207.49
C0016,2024-12-18,232.49
C0016,2024-10-06,333.07
C0016,2024-08-13,260.67
C0016,2024-11-11,287.36
C0016,2024-11-13,308.18
C0016,2024-09-10,281.93
C0016,2024-06-27,368.44
C0016,2024-09-17,411.66
C0016,2024-08-02,352.12
C0016,2024-07-31,464.85
C0016,2024-06-12,340.24
C0017,2023-11-26,131.43
C0017,2023-11-07,190.97
C0017,2024-01-09,159.58
C0017,2024-04-11,70.89
C0017,2024-05-08,181.79
C0018,2024-06-08,124.63
C0019,2023-11-27,156.05
C0019,2023-09-30,161.59
C0019,2023-08-20,135.48
C0020,2024-04-29,163.2
C0020,2024-05-04,173.19
C0020,2024-03-24,106.82
C0021,2024-06-11,77.67
C0022,2024-07-23,230.24
C0022,2024-10-12,420.16
C0022,2024-07-25,374.4
C0022,2024-07-16,339.95
C0022,2024-11-14,359.66
C0022,2024-08-01,213.56
C0022,2024-10-14,269.88
C0022,2024-08-15,290.3
C0022,2024-11-10,250.78
C0022,2024-09-11,203.67
C0022,2024-08-08,198.69
C0022,2024-09-07,404.13
C0022,2024-07-09,476.24
C0022,2024-09-18,471.56
C0022,2024-08-16,472.87
C0023,2024-01-15,165.69
C0023,2024-03-30,141.01
C0023,2024-03-10,160.47
C0023,2024-03-21,176.07
C0023,2024-04-19,117.63
C0024,2023-12-29,74.83
C0024,2023-12-14,68.7
C0024,2024-03-30,99.82
C0025,2024-07-15,100.95
C0025,2024-06-11,75.52
C0026,2024-05-28,253.31
C0026,2024-06-23,153.37
C0026,2024-09-22,171.19
C0026,2024-08-26,282.37
C0026,2024-07-17,182.45
C0026,2024-06-15,282.06
C0026,2024-07-19,129.41
C0027,2024-06-09,236.88
C0027,2024-11-10,324.43
C0027,2024-05-21,161.86
C0027,2024-06-27,276.84
C0027,2024-10-03,247.16
C0027,2024-07-04,154.58
C0027,2024-10-17,212.31
